nohup: ignoring input
>>> Activando entorno Conda: env_perfect...
=== INICIANDO PROCESAMIENTO POR LOTES DE 2 MUESTRAS ===
405700K .......... .......... .......... .......... .......... 62%  207M 3s
405750K .......... .......... .......... .......... .......... 62%  238M 3s
405800K .......... .......... .......... .......... .......... 62%  335M 3s
405850K .......... .......... .......... .......... .......... 62%  119M 3s
405900K .......... .......... .......... .......... .......... 62%  270M 3s
405950K .......... .......... .......... .......... .......... 62%  202M 3s
406000K .......... .......... .......... .......... .......... 62%  282M 3s
406050K .......... .......... .......... .......... .......... 62%  334M 3s
406100K .......... .......... .......... .......... .......... 62%  153M 3s
406150K .......... .......... .......... .......... .......... 62%  191M 3s
406200K .......... .......... .......... .......... .......... 62%  257M 3s
406250K .......... .......... .......... .......... .......... 62%  323M 3s
406300K .......... .......... .......... .......... .......... 62%  126M 3s
406350K .......... .......... .......... .......... .......... 62%  244M 3s
406400K .......... .......... .......... .......... .......... 62%  247M 3s
406450K .......... .......... .......... .......... .......... 62%  219M 3s
406500K .......... .......... .......... .......... .......... 62%  323M 3s
406550K .......... .......... .......... .......... .......... 62% 80.7M 3s
406600K .......... .......... .......... .......... .......... 62%  235M 3s
406650K .......... .......... .......... .......... .......... 62%  213M 3s
406700K .......... .......... .......... .......... .......... 62%  278M 3s
406750K .......... .......... .......... .......... .......... 62%  308M 3s
406800K .......... .......... .......... .......... .......... 62%  102M 3s
406850K .......... .......... .......... .......... .......... 62%  207M 3s
406900K .......... .......... .......... .......... .......... 62%  218M 3s
406950K .......... .......... .......... .......... .......... 62%  216M 3s
407000K .......... .......... .......... .......... .......... 62%  256M 3s
407050K .......... .......... .......... .......... .......... 62%  243M 3s
407100K .......... .......... .......... .......... .......... 62%  192M 3s
407150K .......... .......... .......... .......... .......... 62%  282M 3s
407200K .......... .......... .......... .......... .......... 62%  201M 3s
407250K .......... .......... .......... .......... .......... 62%  223M 3s
407300K .......... .......... .......... .......... .......... 62%  278M 3s
407350K .......... .......... .......... .......... .......... 62%  181M 3s
407400K .......... .......... .......... .......... .......... 62%  186M 3s
407450K .......... .......... .......... .......... .......... 62%  232M 3s
407500K .......... .......... .......... .......... .......... 62%  223M 3s
407550K .......... .......... .......... .......... .......... 62%  263M 3s
407600K .......... .......... .......... .......... .......... 62%  274M 3s
407650K .......... .......... .......... .......... .......... 62%  207M 3s
407700K .......... .......... .......... .......... .......... 62%  197M 3s
407750K .......... .......... .......... .......... .......... 62%  327M 3s
407800K .......... .......... .......... .......... .......... 62%  236M 3s
407850K .......... .......... .......... .......... .......... 62%  196M 3s
407900K .......... .......... .......... .......... .......... 62%  283M 3s
407950K .......... .......... .......... .......... .......... 62%  293M 3s
408000K .......... .......... .......... .......... .......... 62%  324M 3s
408050K .......... .......... .......... .......... .......... 62%  333M 3s
408100K .......... .......... .......... .......... .......... 62%  223M 3s
408150K .......... .......... .......... .......... .......... 62%  295M 3s
408200K .......... .......... .......... .......... .......... 62%  292M 3s
408250K .......... .......... .......... .......... .......... 62%  282M 3s
408300K .......... .......... .......... .......... .......... 62%  331M 3s
408350K .......... .......... .......... .......... .......... 62%  285M 3s
408400K .......... .......... .......... .......... .......... 62%  307M 3s
408450K .......... .......... .......... .......... .......... 62%  260M 3s
408500K .......... .......... .......... .......... .......... 62% 4.95M 3s
408550K .......... .......... .......... .......... .......... 62%  138M 3s
408600K .......... .......... .......... .......... .......... 62%  259M 3s
408650K .......... .......... .......... .......... .......... 62%  290M 3s
408700K .......... .......... .......... .......... .......... 62% 82.0M 3s
408750K .......... .......... .......... .......... .......... 62%  314M 3s
408800K .......... .......... .......... .......... .......... 62%  119M 3s
408850K .......... .......... .......... .......... .......... 62%  208M 3s
408900K .......... .......... .......... .......... .......... 62%  291M 3s
408950K .......... .......... .......... .......... .......... 62% 53.5M 3s
409000K .......... .......... .......... .......... .......... 62%  310M 3s
409050K .......... .......... .......... .......... .......... 62%  124M 3s
409100K .......... .......... .......... .......... .......... 62% 89.0M 3s
409150K .......... .......... .......... .......... .......... 62%  307M 3s
409200K .......... .......... .......... .......... .......... 62%  219M 3s
409250K .......... .......... .......... .......... .......... 62%  141M 3s
409300K .......... .......... .......... .......... .......... 62%  252M 3s
409350K .......... .......... .......... .......... .......... 62%  184M 3s
409400K .......... .......... .......... .......... .......... 62%  299M 3s
409450K .......... .......... .......... .......... .......... 62%  286M 3s
409500K .......... .......... .......... .......... .......... 62%  117M 3s
409550K .......... .......... .......... .......... .......... 62%  290M 3s
409600K .......... .......... .......... .......... .......... 62%  137M 3s
409650K .......... .......... .......... .......... .......... 62%  240M 3s
409700K .......... .......... .......... .......... .......... 62%  238M 3s
409750K .......... .......... .......... .......... .......... 62% 50.8M 3s
409800K .......... .......... .......... .......... .......... 62%  316M 3s
409850K .......... .......... .......... .......... .......... 62% 96.7M 3s
409900K .......... .......... .......... .......... .......... 62%  199M 3s
409950K .......... .......... .......... .......... .......... 62%  192M 3s
410000K .......... .......... .......... .......... .......... 62%  328M 3s
410050K .......... .......... .......... .......... .......... 62%  239M 3s
410100K .......... .......... .......... .......... .......... 62%  224M 3s
410150K .......... .......... .......... .......... .......... 62%  280M 3s
410200K .......... .......... .......... .......... .......... 62%  254M 3s
410250K .......... .......... .......... .......... .......... 62%  332M 3s
410300K .......... .......... .......... .......... .......... 63%  215M 3s
410350K .......... .......... .......... .......... .......... 63%  189M 3s
410400K .......... .......... .......... .......... .......... 63%  192M 3s
410450K .......... .......... .......... .......... .......... 63%  271M 3s
410500K .......... .......... .......... .......... .......... 63%  251M 3s
410550K .......... .......... .......... .......... .......... 63%  334M 3s
410600K .......... .......... .......... .......... .......... 63%  267M 3s
410650K .......... .......... .......... .......... .......... 63%  325M 3s
